This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.11)  11 NOV 2025 01:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/TumRoyal/Documents/GitHub/MoneyTrackerApp_GR2/Document/DoAn.tex
(c:/Users/TumRoyal/Documents/GitHub/MoneyTrackerApp_GR2/Document/DoAn.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count525
\scratchdimen=\dimen339
\scratchbox=\box94
\nofMPsegments=\count526
\nofMParguments=\count527
\everyMPshowfont=\toks74
\MPscratchCnt=\count528
\MPscratchDim=\dimen340
\MPnumerator=\count529
\makeMPintoPDFobject=\count530
\everyMPtoPDFconversion=\toks75
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 169.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count531
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `DoAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 169.
Package biblatex Info: Reference segment=0 on input line 169.
Package hyperref Info: Link coloring OFF on input line 169.
 (DoAn.out) (DoAn.out)
\@outlinefile=\write6
\openout6 = `DoAn.out'.

 (Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 42.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 42.
(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+msa on input line 42.
(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 42.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/TumRoyal/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/TumRoyal/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]) (Bia_lot.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \end{titlepage}
                     [1]) (Chuong/0_2_Loi_cam_on.tex) [1] (Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.189 \newpage
               [1] (Chuong/0_4_Tom_tat_noi_dung_English.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.195 \newpage
               [1] (DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
\tf@toc=\write7
\openout7 = `DoAn.toc'.

 [3] [4


] (DoAn.lof)
\tf@lof=\write8
\openout8 = `DoAn.lof'.

 [5

] (DoAn.lot)
\tf@lot=\write9
\openout9 = `DoAn.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]. Rerun may be required (or you may have forgotten to use commands like \gls) on input line 251.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[6

] [7


]
Ch\uhorn \ohorn ng 1.
(Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 
      [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[2])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[3]
Ch\uhorn \ohorn ng 2.
(Chuong/2_Phan_tich_va_khao_sat_yeu_cau.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4

]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 55.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[5]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 150.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[6]
Underfull \hbox (badness 2111) in paragraph at lines 167--167
[]|\T5/ptm/m/n/13 Qu�n l� nhi�u v�/t�i
 []


Underfull \hbox (badness 4940) in paragraph at lines 174--174
[]|\T5/ptm/m/n/13 C�nh b�o v��t h�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 176--176
[]|\T5/ptm/m/n/13 Chia s� \T5/ptm/m/it/13 nh�m chi
 []


Overfull \hbox (16.87578pt too wide) in paragraph at lines 159--178
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[7{C:/Users/TumRoyal/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8]
<Hinhve/Usecase quản lý giao dịch/UC Tổng quát.png, id=520, 750.55406pt x 653.44125pt>
File: Hinhve/Usecase quản lý giao dịch/UC Tổng quát.png Graphic file (type png)
<use Hinhve/Usecase quản lý giao dịch/UC Tổng quát.png>
Package pdftex.def Info: Hinhve/Usecase quản lý giao dịch/UC Tổng quát.png  used on input line 231.
(pdftex.def)             Requested size: 426.79135pt x 371.57799pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[9]
Underfull \vbox (badness 2717) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[10 <./Hinhve/Usecase quản lý giao dịch/UC Tổng quát.png>]
<Hinhve/Usecase quản lý giao dịch/Quản lý tài khoản cá nhân/Usecase quản lý tài khoản.png, id=536, 766.36313pt x 536.0025pt>
File: Hinhve/Usecase quản lý giao dịch/Quản lý tài khoản cá nhân/Usecase quản lý tài khoản.png Graphic file (type png)
<use Hinhve/Usecase quản lý giao dịch/Quản lý tài khoản cá nhân/Usecase quản lý tài khoản.png>
Package pdftex.def Info: Hinhve/Usecase quản lý giao dịch/Quản lý tài khoản cá nhân/Usecase quản lý tài khoản.png  used on input line 263.
(pdftex.def)             Requested size: 426.79135pt x 298.50725pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[11 <./Hinhve/Usecase quản lý giao dịch/Quản lý tài khoản cá nhân/Usecase quản lý tài khoản.png>]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 286.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[12]
<Hinhve/Usecase quản lý giao dịch/Quản lý ví/UseCase quản lý ví.png, id=554, 721.19438pt x 530.73282pt>
File: Hinhve/Usecase quản lý giao dịch/Quản lý ví/UseCase quản lý ví.png Graphic file (type png)
<use Hinhve/Usecase quản lý giao dịch/Quản lý ví/UseCase quản lý ví.png>
Package pdftex.def Info: Hinhve/Usecase quản lý giao dịch/Quản lý ví/UseCase quản lý ví.png  used on input line 302.
(pdftex.def)             Requested size: 426.79135pt x 314.07715pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[13 <./Hinhve/Usecase quản lý giao dịch/Quản lý ví/UseCase quản lý ví.png>]
<Hinhve/Usecase quản lý giao dịch/Quản lý danh mục chi tiêu/UseCase quản lý danh mục chi tiêu.png, id=564, 710.655pt x 382.42876pt>
File: Hinhve/Usecase quản lý giao dịch/Quản lý danh mục chi tiêu/UseCase quản lý danh mục chi tiêu.png Graphic file (type png)
<use Hinhve/Usecase quản lý giao dịch/Quản lý danh mục chi tiêu/UseCase quản lý danh mục chi tiêu.png>
Package pdftex.def Info: Hinhve/Usecase quản lý giao dịch/Quản lý danh mục chi tiêu/UseCase quản lý danh mục chi tiêu.png  used on input line 351.
(pdftex.def)             Requested size: 426.79135pt x 229.67493pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[14]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[15 <./Hinhve/Usecase quản lý giao dịch/Quản lý danh mục chi tiêu/UseCase quản lý danh mục chi tiêu.png>]
<Hinhve/Usecase quản lý giao dịch/Quản lý giao dịch/Usecase quản lý giao dịch.png, id=585, 718.18312pt x 536.0025pt>
File: Hinhve/Usecase quản lý giao dịch/Quản lý giao dịch/Usecase quản lý giao dịch.png Graphic file (type png)
<use Hinhve/Usecase quản lý giao dịch/Quản lý giao dịch/Usecase quản lý giao dịch.png>
Package pdftex.def Info: Hinhve/Usecase quản lý giao dịch/Quản lý giao dịch/Usecase quản lý giao dịch.png  used on input line 388.
(pdftex.def)             Requested size: 426.79135pt x 318.53696pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[16 <./Hinhve/Usecase quản lý giao dịch/Quản lý giao dịch/Usecase quản lý giao dịch.png>]
Overfull \hbox (13.54561pt too wide) in paragraph at lines 413--414
[]\T5/ptm/b/n/13 Th�m giao d�ch \T5/pcr/m/n/13 <<ex-tend>> \T5/ptm/b/n/13 Nh�p li�u th� c�ng giao d�ch, Th�m file CSV/Ex-
 []

<Hinhve/Usecase quản lý giao dịch/Thống kê và báo cáo/UseCase Thống kê và báo cáo.png, id=593, 763.35187pt x 427.5975pt>
File: Hinhve/Usecase quản lý giao dịch/Thống kê và báo cáo/UseCase Thống kê và báo cáo.png Graphic file (type png)
<use Hinhve/Usecase quản lý giao dịch/Thống kê và báo cáo/UseCase Thống kê và báo cáo.png>
Package pdftex.def Info: Hinhve/Usecase quản lý giao dịch/Thống kê và báo cáo/UseCase Thống kê và báo cáo.png  used on input line 425.
(pdftex.def)             Requested size: 426.79135pt x 239.06801pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[17]
<Hinhve/Usecase quản lý giao dịch/Quản lý hệ thống/UseCase quản lý hệ thống.png, id=604, 465.23813pt x 511.9125pt>
File: Hinhve/Usecase quản lý giao dịch/Quản lý hệ thống/UseCase quản lý hệ thống.png Graphic file (type png)
<use Hinhve/Usecase quản lý giao dịch/Quản lý hệ thống/UseCase quản lý hệ thống.png>
Package pdftex.def Info: Hinhve/Usecase quản lý giao dịch/Quản lý hệ thống/UseCase quản lý hệ thống.png  used on input line 453.
(pdftex.def)             Requested size: 426.79135pt x 469.6217pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[18 <./Hinhve/Usecase quản lý giao dịch/Thống kê và báo cáo/UseCase Thống kê và báo cáo.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[19 <./Hinhve/Usecase quản lý giao dịch/Quản lý hệ thống/UseCase quản lý hệ thống.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[20])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[21]
Ch\uhorn \ohorn ng 3.
(Chuong/3_Phan_tich_va_thiet_ke_he_thong.tex) [22

]
Ch\uhorn \ohorn ng 4.
(Chuong/4_Cai_dat_va_danh_gia_thuc_nghiem.tex
<Hinhve/Picture1.png, id=640, 234.8775pt x 179.6895pt>
File: Hinhve/Picture1.png Graphic file (type png)
<use Hinhve/Picture1.png>
Package pdftex.def Info: Hinhve/Picture1.png  used on input line 13.
(pdftex.def)             Requested size: 234.87692pt x 179.68906pt.
 [23

 <./Hinhve/Picture1.png>]
<Hinhve/Picture2.png, id=648, 238.64156pt x 299.61937pt>
File: Hinhve/Picture2.png Graphic file (type png)
<use Hinhve/Picture2.png>
Package pdftex.def Info: Hinhve/Picture2.png  used on input line 26.
(pdftex.def)             Requested size: 238.64096pt x 299.61864pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[24 <./Hinhve/Picture2.png>]

LaTeX Warning: Reference `table:my_label' on page 25 undefined on input line 43.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[25])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[26]
Ch\uhorn \ohorn ng 5.
(Chuong/5_Ket_luan.tex) [27

] (Chuong/7_Luu_y_tai_lieu_tham_khao.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[29] [30

] [31

]
Ph\d {u} l\d {u}c A.
(Chuong/Phu_luc_A.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [32

]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Hinhve/IoT.png, id=716, 931.48pt x 523.9575pt>
File: Hinhve/IoT.png Graphic file (type png)
<use Hinhve/IoT.png>
Package pdftex.def Info: Hinhve/IoT.png  used on input line 69.
(pdftex.def)             Requested size: 320.0935pt x 180.05399pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[33]

LaTeX Warning: Citation 'scott2013sdn' on page 34 undefined on input line 81.


LaTeX Warning: Citation 'ashton2009internet' on page 34 undefined on input line 81.


Overfull \hbox (14.86223pt too wide) in paragraph at lines 81--82
[]\T5/ptm/m/n/13 . C� th�, sinh vi�n s� d�ng l�nh [][]\T5/pcr/m/n/13 \cite{} []\T5/ptm/m/n/13 nh� sau [].
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[34 <./Hinhve/IoT.png>]
<Hinhve/Bia.PNG, id=734, 313.77225pt x 331.83975pt>
File: Hinhve/Bia.PNG Graphic file (type png)
<use Hinhve/Bia.PNG>
Package pdftex.def Info: Hinhve/Bia.PNG  used on input line 100.
(pdftex.def)             Requested size: 213.39568pt x 225.68349pt.
<Hinhve/GayBia.PNG, id=735, 420.97275pt x 479.99326pt>
File: Hinhve/GayBia.PNG Graphic file (type png)
<use Hinhve/GayBia.PNG>
Package pdftex.def Info: Hinhve/GayBia.PNG  used on input line 112.
(pdftex.def)             Requested size: 213.39568pt x 243.31384pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[35 <./Hinhve/Bia.PNG>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[36 <./Hinhve/GayBia.PNG>]
Ph\d {u} l\d {u}c B.
(Chuong/Phu_luc_B.tex) [37

] (DoAn.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
